# Distro-specific package name mappings for fixup_package_names()
# Format: debian<TAB>dnf<TAB>pacman<TAB>zypper<TAB>pkg
#
# Values:
#   <name>  = rename to this name on that distro
#   -       = skip (not available / not needed)
#   (empty) = passthrough (keep the Debian name unchanged)
#   a+b     = expand to multiple packages (only build-essential on Termux)
#
# Only packages that DIFFER from the Debian name on at least one distro
# need entries here. Packages not listed pass through unchanged.
#
# What is handled INLINE in fixup_package_names (not driven by this file):
#   - WSL skips (all managers): auditd, apparmor-utils, rr
#   - ARM skips (all managers): qemu-system-x86
#   - APT Kali-only filtering: spike, enum4linux, bing-ip2hosts, etc.
# Note: auditd, apparmor-utils, rr also have entries below for their
# distro-level renames/skips (e.g. auditd→audit on dnf). Both layers apply.
#
# ----- Build tools & runtimes ------------------------------------------------
#debian	dnf	pacman	zypper	pkg
build-essential	@development-tools	base-devel	-	clang+make
sonic-visualiser			-	-
scrcpy	-		-	-
hcxdumptool	-		-	-
avrdude	-		-	-
hackrf			-	-
netsniff-ng		-		
iodine		-		
ufw			-	
rr		-	-	
#
# ----- Skipped: Termux-only -------------------------------------------------
#debian	dnf	pacman	zypper	pkg
kismet				-
crackle				-
asleap				-
fern-wifi-cracker				-
ghidra				-
